career_id,career_name,description,required_stream,min_percentage,entrance_exams,top_jk_colleges,avg_starting_salary_lpa,salary_5_years_lpa,key_skills,job_roles,growth_prospects,jk_opportunities,study_duration_years,recommended_certifications
1,Software Engineer,"Design, develop and maintain software applications and systems",Science (PCM),60%,JEE Main|CUET,NIT Srinagar|IIT Jammu|IUST|GDC Baramulla (BCA)|University of Kashmir,4-8,12-25,"Python|Java|Data Structures|Algorithms|Problem Solving|Git|Database Management","Software Developer|Backend Developer|Full Stack Developer|Mobile App Developer|DevOps Engineer",Excellent - High global demand with remote work opportunities,IT Parks Srinagar|Tech Startups|Government IT Projects|Remote opportunities for global companies,4 (B.Tech) or 3 (BCA),"AWS Certified|Google Cloud|Microsoft Azure|Oracle Java Certification"
2,Data Scientist,"Analyze complex data to help companies make better decisions using AI and ML",Science (PCM),65%,JEE Main|CUET,NIT Srinagar|IIT Jammu|IUST|University of Kashmir,6-12,15-30,"Python|R|Machine Learning|Statistics|Data Visualization|SQL|Big Data|TensorFlow","Data Scientist|ML Engineer|Data Analyst|AI Researcher|Business Intelligence Analyst",Excellent - Fastest growing field with high demand,IT Companies|Research Institutions|Government Analytics|E-commerce startups in J&K,4 (B.Tech) + 2 (M.Tech optional),"Google Data Analytics|IBM Data Science|AWS ML Specialty|Tableau Certification"
3,Medical Doctor (MBBS),"Diagnose and treat patients, perform surgeries, provide healthcare services",Science (PCB),50% (NEET cutoff),NEET,GMC Srinagar|GMC Jammu|AIIMS Jammu|GMC Doda|GMC Udhampur,6-10,15-30,"Medical Knowledge|Patient Care|Diagnosis|Surgery|Communication|Empathy|Emergency Response","General Physician|Surgeon|Specialist|Medical Officer|Consultant|Emergency Doctor",Excellent - Always in high demand with respect and job security,Government Hospitals|SKIMS|District Hospitals|Private Hospitals|Clinics|Medical Colleges,5.5 (MBBS) + 3 (MD/MS optional),"MBBS Degree|MD/MS Specialization|DNB|Fellowship programs"
4,Civil Engineer,"Design and oversee construction of infrastructure like roads, buildings, bridges",Science (PCM),55%,JEE Main,NIT Srinagar|IIT Jammu|Govt Polytechnic Udhampur|GDC Kathua,3-5,7-12,"AutoCAD|Structural Analysis|Construction Management|Surveying|Project Planning|Site Management","Civil Engineer|Site Engineer|Project Manager|Structural Designer|Urban Planner|Construction Supervisor",Excellent - J&K infrastructure boom with smart city projects,JKPCC|PWD|Smart City Projects|NHAI|Private Construction Companies|Real Estate,4 (B.Tech) or 3 (Diploma),"AutoCAD Certified|PMP|LEED Green Associate|Primavera Certification"
5,Chartered Accountant (CA),"Manage accounts, taxation, auditing and financial planning for businesses",Commerce or Any,50%,CA Foundation|Intermediate|Final,ICAI Study Centers in Srinagar & Jammu,6-12,15-40,"Accounting|Taxation|Auditing|Financial Analysis|GST|Company Law|Excel|Tally","Chartered Accountant|Tax Consultant|Auditor|Financial Advisor|CFO|Finance Manager",Excellent - High earning potential and prestigious career,CA Firms|Corporate Finance Depts|Banks|Government Audit|Tax Consultancies,4-5 (CA qualification),CA Certification (ICAI)
6,IAS/IPS Officer (Civil Services),"Administrative and police services managing government operations and law enforcement",Any Graduate,55%,UPSC CSE,N/A - Competitive exam after graduation,7-10,15-25,"General Knowledge|Current Affairs|Leadership|Decision Making|Communication|Public Administration","IAS Officer|IPS Officer|IFS Officer|District Collector|SP|Administrative Officer",Excellent - Most prestigious with power and social impact,J&K Administration|Police Department|Revenue|Development|Foreign Services,Graduation + 1-2 years preparation,UPSC CSE Qualification
7,Mechanical Engineer,"Design and develop mechanical systems, machines and manufacturing processes",Science (PCM),60%,JEE Main,NIT Srinagar|IIT Jammu|Govt Polytechnic Jammu|Govt Polytechnic Srinagar,3-6,8-15,"CAD/CAM|Thermodynamics|Manufacturing|AutoCAD|SolidWorks|Machine Design|Production Planning","Mechanical Engineer|Design Engineer|Production Manager|Quality Control|Maintenance Engineer",Good - Manufacturing and automobile sector growing,JKTPO|Small Scale Industries|Automobile Workshops|Government PWD|Manufacturing Units,4 (B.Tech) or 3 (Diploma),"AutoCAD|SolidWorks Certified|CATIA|Six Sigma|PMP"
8,Lawyer (Advocate),"Represent clients in legal matters, provide legal advice and fight cases in court",Any Stream,45%,CLAT|State Law Entrance,University of Kashmir Law College|University of Jammu Law College,3-6,8-20,"Legal Research|Argumentation|Communication|Case Analysis|Critical Thinking|Negotiation","Advocate|Legal Advisor|Corporate Lawyer|Public Prosecutor|Judge|Legal Consultant",Excellent - Legal services always in demand,High Court J&K|District Courts|Legal Firms|Corporate Legal Departments|Government Legal,5 (BA LLB) or 3 (LLB after graduation),"Bar Council Enrollment|LLM|Specialized Law Certifications"
9,Nurse (B.Sc Nursing),"Provide patient care, assist doctors, manage medical procedures in hospitals",Science (PCB) or Any,45%,NEET or State Nursing Exam,Govt Nursing College Srinagar|Govt Nursing College Jammu|Govt Nursing College Udhampur,2.5-4,5-8,"Patient Care|Medical Procedures|Communication|Compassion|Emergency Response|Clinical Skills","Staff Nurse|Nursing Officer|ICU Nurse|Community Health Nurse|Nursing Superintendent",Excellent - High demand in healthcare sector,All Government & Private Hospitals|SKIMS|GMC|District Hospitals|Clinics,4 (B.Sc Nursing),"B.Sc Nursing|Post-Basic Nursing|Critical Care Certification"
10,Business Manager (MBA),"Manage business operations, strategy, marketing and lead teams in organizations",Any Graduate,50%,CAT|MAT|CUET,University of Kashmir|CUK|Kashmir University Business School|IIM (outside J&K),3-5,8-18,"Leadership|Communication|Strategic Thinking|Marketing|Finance|Analytics|Team Management","Business Manager|Marketing Manager|HR Manager|Operations Manager|Product Manager|Entrepreneur",Good - Business sector expanding with startups,Banks|Corporate Offices|Startups|Government PSUs|Tourism Industry|E-commerce,2 (MBA after graduation),"MBA Degree|PMP|Digital Marketing|Six Sigma|Google Analytics"
11,Teacher (B.Ed),"Educate students, develop curriculum and manage classroom teaching",Any Graduate,50%,B.Ed Entrance,University of Kashmir|CUK|Govt Colleges of Education,2.5-4,5-10,"Teaching|Communication|Subject Knowledge|Classroom Management|Patience|Curriculum Design","School Teacher|Education Officer|Principal|Curriculum Designer|Education Consultant|Tutor",Good - Teaching profession always needed,Government Schools|Private Schools|Coaching Centers|Education Department|Colleges,2 (B.Ed after graduation),"B.Ed Degree|TET|CTET|Subject-specific certifications"
12,Pharmacist (B.Pharma),"Dispense medicines, provide drug information and manage pharmaceutical operations",Science (PCB/PCM),50%,JEE Main|State Pharmacy,Govt Medical College Jammu|Private Pharmacy Colleges,2.5-4,5-10,"Pharmaceutical Chemistry|Pharmacology|Drug Formulation|Quality Control|Regulatory Affairs","Pharmacist|Drug Inspector|Medical Representative|Quality Control Analyst|Research Scientist",Good - Pharmaceutical industry growing,Government Hospitals|Private Pharmacies|Drug Control Department|Pharmaceutical Companies,4 (B.Pharma),"B.Pharma Degree|Pharmacy Council Registration|Clinical Research Certification"
13,Web Developer,"Create and maintain websites and web applications using programming languages",Any Stream (Maths preferred),50%,CUET|University Entrance,University of Kashmir|IUST|GDC Bemina|GDC Baramulla (BCA),3-5,8-15,"HTML|CSS|JavaScript|React|Node.js|Database|Git|Responsive Design","Web Developer|Frontend Developer|Backend Developer|Full Stack Developer|UI Developer",Excellent - Digital transformation creating high demand,IT Companies|Startups|Digital Agencies|Freelancing|Remote Work|E-commerce,3 (BCA) or 4 (B.Tech),"freeCodeCamp|Google Web Developer|Meta Frontend|AWS Certified"
14,Graphic Designer,"Create visual content for brands, marketing materials and digital media",Any Stream,40%,Design Entrance|Portfolio,Private Design Institutes,2-4,5-12,"Adobe Photoshop|Illustrator|InDesign|Creativity|Color Theory|Typography|Branding","Graphic Designer|UI/UX Designer|Brand Designer|Visual Designer|Creative Director",Moderate - Growing with digital marketing boom,Advertising Agencies|Design Studios|Media Houses|Startups|Freelancing|E-commerce,3-4 (Design Degree/Diploma),"Adobe Certified|Google UX Design|Figma Certification"
15,Bank Officer (PO),"Manage banking operations, customer service and financial transactions",Any Graduate,60%,IBPS PO|SBI PO,J&K Bank|SBI|PNB|Other Nationalized Banks,3-5,7-15,"Banking|Finance|Customer Service|Communication|Numerical Ability|Computer Skills","Bank PO|Branch Manager|Loan Officer|Credit Officer|Financial Advisor|Relationship Manager",Good - Banking sector stable with government job security,J&K Bank|Nationalized Banks|Private Banks|Cooperative Banks|NBFCs,Graduation + Bank Exam,"JAIIB|CAIIB|Certified Financial Planner"
16,Agricultural Officer,"Manage farming operations, provide guidance to farmers and implement agricultural schemes",Science (PCB/PCM/Agriculture),45%,ICAR AIEEA,SKUAST Kashmir|SKUAST Jammu,3-5,7-12,"Agriculture Science|Crop Management|Soil Science|Horticulture|Farm Management|Extension","Agricultural Officer|Farm Manager|Horticulturist|Soil Scientist|Extension Officer|Agri-entrepreneur",Excellent - J&K is agriculture-based economy,Agriculture Department|Horticulture Department|SKUAST|Krishi Vigyan Kendras|Agri-startups,4 (B.Sc Agriculture),"B.Sc Agriculture|M.Sc Agriculture|Organic Farming Certification"
17,Architect,"Design buildings and structures combining aesthetics with functionality",Science (PCM),50%,NATA|JEE Main Paper 2,NIT Srinagar (B.Arch)|Private Architecture Colleges,3.5-6,8-18,"Design|AutoCAD|3D Modeling|Creativity|Structural Knowledge|Visualization|Revit|SketchUp","Architect|Urban Planner|Interior Designer|Landscape Architect|Project Consultant",Good - Urban development and smart cities,Architecture Firms|Urban Development Authority|PWD|Private Construction|Self Practice,5 (B.Arch),"AutoCAD Certified|Revit|LEED AP|Architectural Registration"
18,Journalist,"Report news, conduct investigations and create content for media outlets",Any Stream,45%,University Entrance,University of Kashmir|GDC Bemina (BJMC),2.5-4,6-12,"Writing|Communication|Video Editing|Research|Interviewing|Digital Media|Social Media","Journalist|News Anchor|Content Creator|Reporter|Editor|Social Media Manager",Good - Media expanding with digital platforms,News Channels|Newspapers|Digital Media|PR Agencies|Government PR Departments,3 (BJMC) or 4 (BA Journalism),"Journalism Degree|Digital Marketing|Video Editing Certification"
19,Psychologist/Counselor,"Provide mental health support, counseling and therapy to individuals",Any Stream,45%,CUET|University Entrance,University of Kashmir|CUK,2.5-4,6-12,"Counseling|Psychology|Communication|Empathy|Research|Analysis|Active Listening","Psychologist|Counselor|Clinical Psychologist|School Counselor|HR Specialist|Therapist",Good - Mental health awareness increasing,Hospitals|Schools|Counseling Centers|NGOs|Corporate HR|Private Practice,3 (BA Psychology) + 2 (M.A/M.Sc),"M.Phil Clinical Psychology|RCI License|Counseling Certifications"
20,Hotel Manager,"Manage hotel operations, guest services and hospitality business",Any Stream,45%,NCHM JEE,IHM Srinagar|Private Hotel Management Institutes,2.5-4,6-15,"Hospitality|Communication|Cooking|Management|Customer Service|Event Planning","Hotel Manager|Chef|Event Manager|Front Office Manager|F&B Manager|Resort Manager",Good - Tourism industry in J&K has potential,Hotels|Resorts|Restaurants|Tourism Department|Event Management Companies|Houseboats,3-4 (Hotel Management Degree/Diploma),"Hotel Management Degree|Food Safety|Event Management Certification"
